text_id	task_2_preds
hasoc_hi_1958	HATE
hasoc_hi_1580	OFFN
hasoc_hi_5349	HATE
hasoc_hi_3265	NONE
hasoc_hi_2875	NONE
hasoc_hi_3382	HATE
hasoc_hi_589	NONE
hasoc_hi_7594	PRFN
hasoc_hi_74	PRFN
hasoc_hi_6525	HATE
hasoc_hi_7014	HATE
hasoc_hi_2921	PRFN
hasoc_hi_3442	OFFN
hasoc_hi_3373	NONE
hasoc_hi_3271	NONE
hasoc_hi_7429	NONE
hasoc_hi_2415	HATE
hasoc_hi_4997	NONE
hasoc_hi_1626	HATE
hasoc_hi_7581	NONE
hasoc_hi_4951	PRFN
hasoc_hi_397	HATE
hasoc_hi_1933	NONE
hasoc_hi_4671	HATE
hasoc_hi_1949	NONE
hasoc_hi_5313	NONE
hasoc_hi_7128	HATE
hasoc_hi_5783	PRFN
hasoc_hi_7630	NONE
hasoc_hi_4359	PRFN
hasoc_hi_7191	OFFN
hasoc_hi_3283	PRFN
hasoc_hi_3898	NONE
hasoc_hi_2684	PRFN
hasoc_hi_4810	OFFN
hasoc_hi_5010	PRFN
hasoc_hi_2110	NONE
hasoc_hi_3292	HATE
hasoc_hi_602	NONE
hasoc_hi_363	NONE
hasoc_hi_2848	PRFN
hasoc_hi_3619	HATE
hasoc_hi_2790	PRFN
hasoc_hi_183	NONE
hasoc_hi_6906	NONE
hasoc_hi_2809	NONE
hasoc_hi_1559	NONE
hasoc_hi_2643	NONE
hasoc_hi_3451	NONE
hasoc_hi_2416	NONE
hasoc_hi_583	NONE
hasoc_hi_4066	NONE
hasoc_hi_5033	NONE
hasoc_hi_4120	PRFN
hasoc_hi_6617	HATE
hasoc_hi_2252	NONE
hasoc_hi_5712	NONE
hasoc_hi_4876	PRFN
hasoc_hi_5602	NONE
hasoc_hi_6657	NONE
hasoc_hi_846	NONE
hasoc_hi_4299	NONE
hasoc_hi_4589	NONE
hasoc_hi_3154	NONE
hasoc_hi_1265	NONE
hasoc_hi_3330	PRFN
hasoc_hi_5716	OFFN
hasoc_hi_5817	HATE
hasoc_hi_5392	OFFN
hasoc_hi_7405	PRFN
hasoc_hi_7761	NONE
hasoc_hi_1936	NONE
hasoc_hi_782	PRFN
hasoc_hi_5589	NONE
hasoc_hi_5035	HATE
hasoc_hi_4788	NONE
hasoc_hi_5641	PRFN
hasoc_hi_3784	NONE
hasoc_hi_3607	OFFN
hasoc_hi_3395	PRFN
hasoc_hi_4672	NONE
hasoc_hi_7176	NONE
hasoc_hi_2606	OFFN
hasoc_hi_2971	NONE
hasoc_hi_1308	NONE
hasoc_hi_1701	NONE
hasoc_hi_4293	OFFN
hasoc_hi_7004	PRFN
hasoc_hi_4473	NONE
hasoc_hi_4722	PRFN
hasoc_hi_6662	NONE
hasoc_hi_7383	NONE
hasoc_hi_6429	PRFN
hasoc_hi_1544	PRFN
hasoc_hi_7415	NONE
hasoc_hi_3559	NONE
hasoc_hi_5902	NONE
hasoc_hi_4085	PRFN
hasoc_hi_6660	NONE
hasoc_hi_5678	PRFN
hasoc_hi_3233	PRFN
hasoc_hi_6105	OFFN
hasoc_hi_4176	NONE
hasoc_hi_7167	NONE
hasoc_hi_223	NONE
hasoc_hi_4763	HATE
hasoc_hi_868	HATE
hasoc_hi_1622	NONE
hasoc_hi_7642	PRFN
hasoc_hi_7070	HATE
hasoc_hi_958	PRFN
hasoc_hi_2395	HATE
hasoc_hi_3978	OFFN
hasoc_hi_4576	PRFN
hasoc_hi_1343	PRFN
hasoc_hi_5153	NONE
hasoc_hi_1079	NONE
hasoc_hi_780	NONE
hasoc_hi_5855	NONE
hasoc_hi_5422	OFFN
hasoc_hi_6042	NONE
hasoc_hi_1298	HATE
hasoc_hi_5270	HATE
hasoc_hi_545	NONE
hasoc_hi_7750	PRFN
hasoc_hi_3910	PRFN
hasoc_hi_4027	NONE
hasoc_hi_3127	NONE
hasoc_hi_3196	PRFN
hasoc_hi_2686	PRFN
hasoc_hi_2310	PRFN
hasoc_hi_319	NONE
hasoc_hi_7423	NONE
hasoc_hi_2279	NONE
hasoc_hi_2333	PRFN
hasoc_hi_138	HATE
hasoc_hi_3522	NONE
hasoc_hi_3239	NONE
hasoc_hi_2035	NONE
hasoc_hi_4497	OFFN
hasoc_hi_4065	NONE
hasoc_hi_2936	OFFN
hasoc_hi_182	NONE
hasoc_hi_52	NONE
hasoc_hi_2633	NONE
hasoc_hi_2550	NONE
hasoc_hi_1133	NONE
hasoc_hi_5541	NONE
hasoc_hi_4319	OFFN
hasoc_hi_7737	PRFN
hasoc_hi_2200	HATE
hasoc_hi_1105	NONE
hasoc_hi_6702	HATE
hasoc_hi_6269	OFFN
hasoc_hi_7279	PRFN
hasoc_hi_708	HATE
hasoc_hi_2306	NONE
hasoc_hi_153	OFFN
hasoc_hi_573	NONE
hasoc_hi_6677	HATE
hasoc_hi_7596	NONE
hasoc_hi_4868	NONE
hasoc_hi_7117	NONE
hasoc_hi_680	NONE
hasoc_hi_2134	OFFN
hasoc_hi_1874	NONE
hasoc_hi_5963	NONE
hasoc_hi_5952	NONE
hasoc_hi_4307	OFFN
hasoc_hi_415	PRFN
hasoc_hi_1775	NONE
hasoc_hi_4768	NONE
hasoc_hi_3267	HATE
hasoc_hi_5371	PRFN
hasoc_hi_7525	OFFN
hasoc_hi_3142	HATE
hasoc_hi_3193	PRFN
hasoc_hi_1768	PRFN
hasoc_hi_2065	PRFN
hasoc_hi_139	OFFN
hasoc_hi_1391	NONE
hasoc_hi_761	HATE
hasoc_hi_2861	HATE
hasoc_hi_6191	OFFN
hasoc_hi_6369	PRFN
hasoc_hi_1978	NONE
hasoc_hi_6420	NONE
hasoc_hi_7179	NONE
hasoc_hi_3297	PRFN
hasoc_hi_585	NONE
hasoc_hi_1604	NONE
hasoc_hi_6388	NONE
hasoc_hi_1285	NONE
hasoc_hi_6009	PRFN
hasoc_hi_3055	HATE
hasoc_hi_2195	PRFN
hasoc_hi_4758	NONE
hasoc_hi_5986	OFFN
hasoc_hi_6442	NONE
hasoc_hi_5940	NONE
hasoc_hi_2148	NONE
hasoc_hi_3258	NONE
hasoc_hi_7106	OFFN
hasoc_hi_7118	NONE
hasoc_hi_584	HATE
hasoc_hi_6879	NONE
hasoc_hi_165	NONE
hasoc_hi_403	PRFN
hasoc_hi_3232	OFFN
hasoc_hi_16	NONE
hasoc_hi_4313	PRFN
hasoc_hi_4779	NONE
hasoc_hi_6602	OFFN
hasoc_hi_5853	OFFN
hasoc_hi_2800	HATE
hasoc_hi_5045	PRFN
hasoc_hi_594	NONE
hasoc_hi_1876	PRFN
hasoc_hi_1997	NONE
hasoc_hi_3499	PRFN
hasoc_hi_7684	PRFN
hasoc_hi_7653	OFFN
hasoc_hi_1234	PRFN
hasoc_hi_636	NONE
hasoc_hi_5876	NONE
hasoc_hi_2621	NONE
hasoc_hi_1514	OFFN
hasoc_hi_3207	NONE
hasoc_hi_4439	NONE
hasoc_hi_6824	NONE
hasoc_hi_1963	NONE
hasoc_hi_1907	NONE
hasoc_hi_6553	NONE
hasoc_hi_2023	NONE
hasoc_hi_7547	NONE
hasoc_hi_7706	HATE
hasoc_hi_1651	NONE
hasoc_hi_512	NONE
hasoc_hi_399	NONE
hasoc_hi_7639	NONE
hasoc_hi_4288	NONE
hasoc_hi_2302	HATE
hasoc_hi_4569	NONE
hasoc_hi_4399	NONE
hasoc_hi_4692	OFFN
hasoc_hi_6832	NONE
hasoc_hi_7418	NONE
hasoc_hi_7183	HATE
hasoc_hi_4707	NONE
hasoc_hi_313	PRFN
hasoc_hi_450	OFFN
hasoc_hi_5438	HATE
hasoc_hi_1282	PRFN
hasoc_hi_6333	OFFN
hasoc_hi_5926	OFFN
hasoc_hi_5989	HATE
hasoc_hi_797	HATE
hasoc_hi_3067	PRFN
hasoc_hi_3750	NONE
hasoc_hi_2115	NONE
hasoc_hi_3031	HATE
hasoc_hi_1585	HATE
hasoc_hi_3942	OFFN
hasoc_hi_2063	OFFN
hasoc_hi_3105	PRFN
hasoc_hi_6517	HATE
hasoc_hi_3927	PRFN
hasoc_hi_3557	PRFN
hasoc_hi_1928	NONE
hasoc_hi_5450	NONE
hasoc_hi_2219	OFFN
hasoc_hi_2537	NONE
hasoc_hi_4858	NONE
hasoc_hi_4061	HATE
hasoc_hi_158	NONE
hasoc_hi_4720	NONE
hasoc_hi_3156	NONE
hasoc_hi_1158	NONE
hasoc_hi_6526	NONE
hasoc_hi_6204	HATE
hasoc_hi_7116	NONE
hasoc_hi_3582	NONE
hasoc_hi_3425	NONE
hasoc_hi_2004	PRFN
hasoc_hi_2064	NONE
hasoc_hi_5012	NONE
hasoc_hi_6595	PRFN
hasoc_hi_4610	PRFN
hasoc_hi_2919	PRFN
hasoc_hi_1632	PRFN
hasoc_hi_1839	NONE
hasoc_hi_1253	NONE
hasoc_hi_4251	HATE
hasoc_hi_2318	PRFN
hasoc_hi_6164	NONE
hasoc_hi_6734	HATE
hasoc_hi_1149	HATE
hasoc_hi_6848	NONE
hasoc_hi_4507	HATE
hasoc_hi_1012	NONE
hasoc_hi_1062	NONE
hasoc_hi_5703	PRFN
hasoc_hi_7699	HATE
hasoc_hi_2987	HATE
hasoc_hi_3749	NONE
hasoc_hi_2551	NONE
hasoc_hi_7780	NONE
hasoc_hi_4309	NONE
hasoc_hi_1553	OFFN
hasoc_hi_444	NONE
hasoc_hi_3596	NONE
hasoc_hi_6629	PRFN
hasoc_hi_5254	PRFN
hasoc_hi_3180	PRFN
hasoc_hi_2657	NONE
hasoc_hi_7000	HATE
hasoc_hi_352	NONE
hasoc_hi_3186	NONE
hasoc_hi_1719	NONE
hasoc_hi_5063	NONE
hasoc_hi_1073	NONE
hasoc_hi_5774	NONE
hasoc_hi_2677	PRFN
hasoc_hi_3994	NONE
hasoc_hi_2548	NONE
hasoc_hi_4012	HATE
hasoc_hi_3671	PRFN
hasoc_hi_5823	OFFN
hasoc_hi_3511	PRFN
hasoc_hi_3453	PRFN
hasoc_hi_4301	NONE
hasoc_hi_5693	HATE
hasoc_hi_2295	NONE
hasoc_hi_1685	NONE
hasoc_hi_317	PRFN
hasoc_hi_3979	NONE
hasoc_hi_1894	PRFN
hasoc_hi_6997	OFFN
hasoc_hi_1335	NONE
hasoc_hi_3687	NONE
hasoc_hi_2535	PRFN
hasoc_hi_5661	NONE
hasoc_hi_4427	NONE
hasoc_hi_2218	OFFN
hasoc_hi_1249	NONE
hasoc_hi_1938	NONE
hasoc_hi_2671	PRFN
hasoc_hi_5980	HATE
hasoc_hi_388	HATE
hasoc_hi_7778	NONE
hasoc_hi_334	HATE
hasoc_hi_5672	PRFN
hasoc_hi_5390	NONE
hasoc_hi_6917	NONE
hasoc_hi_4130	PRFN
hasoc_hi_1272	NONE
hasoc_hi_5574	NONE
hasoc_hi_3106	PRFN
hasoc_hi_2240	NONE
hasoc_hi_2441	HATE
hasoc_hi_5690	HATE
hasoc_hi_1916	PRFN
hasoc_hi_4911	PRFN
hasoc_hi_3857	HATE
hasoc_hi_5861	NONE
hasoc_hi_2432	PRFN
hasoc_hi_3220	NONE
hasoc_hi_6125	PRFN
hasoc_hi_4957	NONE
hasoc_hi_3164	PRFN
hasoc_hi_5453	HATE
hasoc_hi_394	NONE
hasoc_hi_7760	NONE
hasoc_hi_1354	NONE
hasoc_hi_3197	NONE
hasoc_hi_5374	PRFN
hasoc_hi_3966	NONE
hasoc_hi_1121	NONE
hasoc_hi_502	NONE
hasoc_hi_5596	NONE
hasoc_hi_7343	NONE
hasoc_hi_3965	HATE
hasoc_hi_1971	NONE
hasoc_hi_2973	NONE
hasoc_hi_4383	HATE
hasoc_hi_3294	PRFN
hasoc_hi_254	PRFN
hasoc_hi_4925	OFFN
hasoc_hi_2404	PRFN
hasoc_hi_1847	NONE
hasoc_hi_2534	NONE
hasoc_hi_7226	NONE
hasoc_hi_3590	PRFN
hasoc_hi_4713	NONE
hasoc_hi_2221	NONE
hasoc_hi_472	NONE
hasoc_hi_1833	NONE
hasoc_hi_2869	HATE
hasoc_hi_7355	NONE
hasoc_hi_5765	OFFN
hasoc_hi_5439	NONE
hasoc_hi_1646	NONE
hasoc_hi_6646	NONE
hasoc_hi_7430	HATE
hasoc_hi_4329	NONE
hasoc_hi_3221	PRFN
hasoc_hi_22	HATE
hasoc_hi_5607	HATE
hasoc_hi_5335	PRFN
hasoc_hi_6223	NONE
hasoc_hi_6321	HATE
hasoc_hi_2347	PRFN
hasoc_hi_4780	NONE
hasoc_hi_7327	HATE
hasoc_hi_774	HATE
hasoc_hi_2754	NONE
hasoc_hi_2806	NONE
hasoc_hi_7152	HATE
hasoc_hi_4897	OFFN
hasoc_hi_1688	NONE
hasoc_hi_1428	NONE
hasoc_hi_4850	PRFN
hasoc_hi_2675	NONE
hasoc_hi_3963	NONE
hasoc_hi_5727	HATE
hasoc_hi_5670	NONE
hasoc_hi_2184	HATE
hasoc_hi_3432	NONE
hasoc_hi_6361	NONE
hasoc_hi_421	NONE
hasoc_hi_1642	PRFN
hasoc_hi_6478	NONE
hasoc_hi_3793	HATE
hasoc_hi_5363	OFFN
hasoc_hi_5651	HATE
hasoc_hi_5918	OFFN
hasoc_hi_3752	OFFN
hasoc_hi_2430	HATE
hasoc_hi_122	PRFN
hasoc_hi_1517	PRFN
hasoc_hi_4748	HATE
hasoc_hi_1427	NONE
hasoc_hi_7040	HATE
hasoc_hi_6193	PRFN
hasoc_hi_3335	NONE
hasoc_hi_2157	PRFN
hasoc_hi_894	NONE
hasoc_hi_17	PRFN
hasoc_hi_1674	PRFN
hasoc_hi_6397	NONE
hasoc_hi_289	PRFN
hasoc_hi_3988	HATE
hasoc_hi_6963	PRFN
hasoc_hi_2263	HATE
hasoc_hi_5548	PRFN
hasoc_hi_4812	HATE
hasoc_hi_7047	OFFN
hasoc_hi_2977	PRFN
hasoc_hi_2923	PRFN
hasoc_hi_7533	NONE
hasoc_hi_6533	NONE
hasoc_hi_2041	NONE
hasoc_hi_1436	NONE
hasoc_hi_38	NONE
hasoc_hi_1393	NONE
hasoc_hi_817	PRFN
hasoc_hi_5513	NONE
hasoc_hi_3572	NONE
hasoc_hi_4326	NONE
hasoc_hi_1183	NONE
hasoc_hi_7305	NONE
hasoc_hi_125	NONE
hasoc_hi_7287	PRFN
hasoc_hi_95	HATE
hasoc_hi_3990	PRFN
hasoc_hi_4647	HATE
hasoc_hi_494	NONE
hasoc_hi_7687	PRFN
hasoc_hi_1793	NONE
hasoc_hi_2942	PRFN
hasoc_hi_2227	NONE
hasoc_hi_6543	OFFN
hasoc_hi_1779	OFFN
hasoc_hi_4889	NONE
hasoc_hi_6674	NONE
hasoc_hi_4914	NONE
hasoc_hi_2719	PRFN
hasoc_hi_1633	NONE
hasoc_hi_13	HATE
hasoc_hi_1395	NONE
hasoc_hi_3624	NONE
hasoc_hi_6505	PRFN
hasoc_hi_3352	NONE
hasoc_hi_4242	NONE
hasoc_hi_2740	HATE
hasoc_hi_4058	NONE
hasoc_hi_4467	NONE
hasoc_hi_6039	NONE
hasoc_hi_916	HATE
hasoc_hi_4679	NONE
hasoc_hi_4216	HATE
hasoc_hi_4185	HATE
hasoc_hi_4966	HATE
hasoc_hi_3364	HATE
hasoc_hi_4009	NONE
hasoc_hi_7782	NONE
hasoc_hi_4574	PRFN
hasoc_hi_1283	HATE
hasoc_hi_3095	NONE
hasoc_hi_6342	NONE
hasoc_hi_3146	PRFN
hasoc_hi_7458	HATE
hasoc_hi_5246	HATE
hasoc_hi_6675	HATE
hasoc_hi_4967	NONE
hasoc_hi_3686	PRFN
hasoc_hi_776	HATE
hasoc_hi_6037	HATE
hasoc_hi_305	PRFN
hasoc_hi_1733	NONE
hasoc_hi_4382	PRFN
hasoc_hi_6585	OFFN
hasoc_hi_4809	HATE
hasoc_hi_227	PRFN
hasoc_hi_6401	NONE
hasoc_hi_7566	NONE
hasoc_hi_3778	OFFN
hasoc_hi_6003	NONE
hasoc_hi_3812	PRFN
hasoc_hi_1524	NONE
hasoc_hi_6328	PRFN
hasoc_hi_837	HATE
hasoc_hi_5502	NONE
hasoc_hi_2051	HATE
hasoc_hi_3224	NONE
hasoc_hi_1235	NONE
hasoc_hi_2785	NONE
hasoc_hi_3795	HATE
hasoc_hi_5115	NONE
hasoc_hi_5587	NONE
hasoc_hi_6688	NONE
hasoc_hi_3567	NONE
hasoc_hi_2105	NONE
hasoc_hi_5845	NONE
hasoc_hi_3392	NONE
hasoc_hi_3501	NONE
hasoc_hi_3558	PRFN
hasoc_hi_4097	PRFN
hasoc_hi_4118	HATE
hasoc_hi_7494	NONE
hasoc_hi_7220	NONE
hasoc_hi_7482	NONE
hasoc_hi_1584	NONE
hasoc_hi_1219	NONE
hasoc_hi_4524	NONE
hasoc_hi_640	PRFN
hasoc_hi_1606	OFFN
hasoc_hi_6960	PRFN
hasoc_hi_3365	NONE
hasoc_hi_7387	NONE
hasoc_hi_2648	HATE
hasoc_hi_2424	NONE
hasoc_hi_3103	NONE
hasoc_hi_6012	NONE
hasoc_hi_2525	HATE
hasoc_hi_3867	NONE
hasoc_hi_7130	OFFN
hasoc_hi_1628	HATE
hasoc_hi_6308	PRFN
hasoc_hi_6067	PRFN
hasoc_hi_5076	NONE
hasoc_hi_611	NONE
hasoc_hi_821	NONE
hasoc_hi_272	NONE
hasoc_hi_1507	HATE
hasoc_hi_5449	PRFN
hasoc_hi_247	NONE
hasoc_hi_2852	PRFN
hasoc_hi_2755	HATE
hasoc_hi_392	OFFN
hasoc_hi_2727	NONE
hasoc_hi_2798	PRFN
hasoc_hi_730	NONE
hasoc_hi_2453	HATE
hasoc_hi_6712	HATE
hasoc_hi_7129	OFFN
hasoc_hi_5443	NONE
