id	label	task_2_preds	HATE_probs	OFFN_probs	PRFN_probs
218	HATE	OFFN	0.33544862	0.48786795	0.17668343
219	HATE	OFFN	0.33108214	0.49112016	0.17779773
220	HATE	OFFN	0.3250828	0.4931886	0.18172853
221	HATE	OFFN	0.33455053	0.48827955	0.17716986
222	HATE	OFFN	0.32687548	0.49289253	0.18023197
223	OFFN	OFFN	0.33814588	0.4889508	0.17290337
224	OFFN	OFFN	0.23716687	0.6773272	0.08550588
225	OFFN	OFFN	0.31291237	0.5157957	0.17129198
226	OFFN	OFFN	0.1721346	0.6769563	0.15090904
227	OFFN	OFFN	0.18830341	0.63869447	0.17300215
228	OFFN	OFFN	0.32673216	0.50139153	0.17187636
229	OFFN	OFFN	0.15930578	0.6560612	0.18463308
230	OFFN	OFFN	0.32047504	0.5036826	0.17584246
231	OFFN	OFFN	0.1858393	0.58049357	0.23366714
232	PRFN	OFFN	0.32377428	0.4902816	0.18594402
233	HATE	OFFN	0.32462868	0.49303558	0.18233582
234	OFFN	OFFN	0.32774487	0.48932636	0.18292879
235	PRFN	OFFN	0.33433563	0.4847272	0.18093725
236	HATE	OFFN	0.32458413	0.48918927	0.1862267
237	HATE	OFFN	0.32680145	0.49046984	0.18272881
238	HATE	OFFN	0.21055847	0.5820553	0.20738621
239	HATE	OFFN	0.3306098	0.487371	0.18201916
240	PRFN	OFFN	0.22172739	0.682665	0.09560767
241	OFFN	OFFN	0.3261363	0.49224582	0.18161792
242	HATE	OFFN	0.33215702	0.48984408	0.17799895
243	OFFN	OFFN	0.3329879	0.49017265	0.17683944
244	HATE	OFFN	0.32934055	0.49655673	0.17410268
245	HATE	OFFN	0.333557	0.4889247	0.17751831
246	HATE	OFFN	0.33370936	0.4888207	0.17746997
247	HATE	OFFN	0.34099975	0.4843496	0.1746505
248	HATE	OFFN	0.3291458	0.49108407	0.17977005
249	HATE	OFFN	0.3358827	0.48332697	0.18079033
250	HATE	OFFN	0.33303708	0.49324614	0.17371668
251	HATE	OFFN	0.24047172	0.67783403	0.081694245
252	HATE	OFFN	0.33378914	0.48846787	0.17774299
253	HATE	OFFN	0.3336143	0.4895035	0.17688218
254	HATE	OFFN	0.3342176	0.49218336	0.17359912
255	OFFN	OFFN	0.33669224	0.48796156	0.17534624
256	OFFN	OFFN	0.18185806	0.65159374	0.16654819
257	OFFN	OFFN	0.17861962	0.7409479	0.08043245
258	HATE	OFFN	0.31733528	0.5041014	0.17856342
259	HATE	OFFN	0.3345818	0.48909622	0.17632195
260	HATE	OFFN	0.32916126	0.49775392	0.17308474
261	HATE	OFFN	0.32755038	0.48713094	0.1853186
262	HATE	OFFN	0.33313477	0.48758626	0.17927898
263	HATE	OFFN	0.33520544	0.48531675	0.17947783
264	HATE	OFFN	0.26923874	0.64921904	0.08154223
265	PRFN	OFFN	0.32826465	0.4920012	0.17973411
266	HATE	OFFN	0.30243966	0.61298406	0.084576346
267	HATE	OFFN	0.33425927	0.48855105	0.17718962
268	HATE	OFFN	0.33326185	0.488745	0.17799313
269	HATE	OFFN	0.21330194	0.59744346	0.1892546
270	HATE	OFFN	0.32478052	0.49130183	0.18391758
271	HATE	OFFN	0.32356507	0.5005741	0.17586082
272	HATE	OFFN	0.33261994	0.49044243	0.17693758
273	HATE	OFFN	0.33351424	0.49089995	0.17558588
274	HATE	OFFN	0.33598554	0.48763183	0.17638262
275	HATE	OFFN	0.33023757	0.49123356	0.17852888
276	HATE	OFFN	0.32418314	0.49028617	0.1855307
277	HATE	OFFN	0.33668956	0.4867049	0.17660558
278	HATE	OFFN	0.32362488	0.4887829	0.18759234
279	HATE	OFFN	0.20163976	0.6057182	0.19264202
280	PRFN	OFFN	0.3300009	0.48796713	0.18203196
281	HATE	OFFN	0.3301748	0.4854684	0.18435685
282	HATE	OFFN	0.3302847	0.49111083	0.17860438
283	PRFN	OFFN	0.32725945	0.48293108	0.18980959
284	HATE	OFFN	0.32447004	0.4904915	0.18503839
285	HATE	OFFN	0.3318347	0.4884653	0.1796999
286	HATE	OFFN	0.33118	0.4890475	0.1797725
287	HATE	OFFN	0.3293247	0.4930096	0.17766565
288	HATE	OFFN	0.3281795	0.48799354	0.18382694
289	HATE	OFFN	0.3249368	0.490098	0.18496516
290	HATE	OFFN	0.33829862	0.48455092	0.17715044
291	HATE	OFFN	0.2105946	0.49676016	0.29264528
292	HATE	OFFN	0.33015418	0.4864401	0.18340568
293	HATE	OFFN	0.32533556	0.49218333	0.18248114
294	OFFN	OFFN	0.32940504	0.48942733	0.18116759
295	OFFN	OFFN	0.32200125	0.49112734	0.18687128
296	PRFN	OFFN	0.31464282	0.5018111	0.1835462
297	OFFN	OFFN	0.3300148	0.48930123	0.18068403
298	OFFN	OFFN	0.33165774	0.4892327	0.1791097
299	PRFN	OFFN	0.32121125	0.494496	0.18429272
300	OFFN	OFFN	0.2426992	0.6532676	0.10403322
301	PRFN	OFFN	0.32431763	0.49192035	0.1837621
302	OFFN	OFFN	0.32771564	0.48965666	0.18262777
303	OFFN	OFFN	0.3268822	0.49328578	0.17983194
304	OFFN	OFFN	0.32301894	0.50318	0.17380103
305	HATE	OFFN	0.3352099	0.49278963	0.17200045
306	OFFN	OFFN	0.21864574	0.49686652	0.28448787
307	OFFN	OFFN	0.32447055	0.500764	0.17476545
308	OFFN	OFFN	0.33007646	0.49315348	0.17677002
309	OFFN	OFFN	0.3220721	0.49247178	0.18545625
310	OFFN	OFFN	0.21973598	0.70162034	0.078643784
311	OFFN	OFFN	0.20502022	0.7197755	0.07520423
312	OFFN	OFFN	0.32882065	0.48958418	0.18159524
313	OFFN	OFFN	0.2266791	0.6870122	0.0863087
314	PRFN	OFFN	0.20355403	0.4061768	0.39026913
315	PRFN	OFFN	0.21548773	0.41930234	0.36520997
316	OFFN	OFFN	0.27107164	0.6477902	0.08113812
317	PRFN	OFFN	0.24690095	0.50084674	0.25225228
318	PRFN	OFFN	0.24502087	0.61995584	0.13502331
319	OFFN	OFFN	0.2963168	0.62327677	0.08040639
320	OFFN	OFFN	0.21932916	0.6985976	0.08207316
321	OFFN	OFFN	0.27643317	0.58348364	0.14008316
322	OFFN	OFFN	0.25732833	0.45176873	0.29090294
323	OFFN	OFFN	0.28403494	0.6084564	0.10750864
324	OFFN	OFFN	0.23097214	0.6520588	0.11696911
325	OFFN	OFFN	0.21722515	0.5245664	0.25820836
326	OFFN	OFFN	0.32772678	0.49290612	0.17936704
327	OFFN	OFFN	0.23207791	0.6878749	0.080047235
328	OFFN	OFFN	0.19516984	0.71583045	0.08899981
329	OFFN	OFFN	0.26457706	0.65173334	0.08368965
330	OFFN	OFFN	0.23595423	0.5984222	0.16562355
331	PRFN	OFFN	0.19692771	0.52810377	0.27496856
332	OFFN	OFFN	0.18198971	0.7225275	0.0954827
333	OFFN	OFFN	0.32694203	0.48593122	0.18712674
334	HATE	OFFN	0.33929622	0.48817572	0.172528
335	OFFN	OFFN	0.33056146	0.49075374	0.17868473
336	OFFN	OFFN	0.240357	0.46031666	0.29932642
337	HATE	OFFN	0.26662603	0.6549827	0.07839122
338	OFFN	OFFN	0.21859679	0.6912421	0.09016118
339	OFFN	OFFN	0.2275056	0.6931565	0.079337925
340	OFFN	OFFN	0.21580154	0.5956139	0.18858455
341	OFFN	OFFN	0.19213386	0.7308468	0.07701926
342	HATE	OFFN	0.36097348	0.5563509	0.0826756
343	OFFN	OFFN	0.25814402	0.66469604	0.07715983
344	HATE	OFFN	0.24425341	0.6451752	0.110571474
345	OFFN	OFFN	0.3223659	0.4932529	0.18438119
346	OFFN	OFFN	0.32826552	0.49159274	0.18014172
347	OFFN	OFFN	0.32718706	0.49381608	0.17899694
348	OFFN	OFFN	0.18469971	0.56683075	0.2484695
349	HATE	OFFN	0.2555939	0.5481014	0.19630466
350	PRFN	OFFN	0.327557	0.48772427	0.18471877
351	PRFN	OFFN	0.32841483	0.48705557	0.18452962
352	OFFN	OFFN	0.3204873	0.49888968	0.18062294
353	PRFN	OFFN	0.32812867	0.4904486	0.18142274
354	OFFN	OFFN	0.24115351	0.6838257	0.07502081
355	OFFN	OFFN	0.33486685	0.48792827	0.17720492
356	OFFN	OFFN	0.32756123	0.4970858	0.17535292
357	PRFN	OFFN	0.2381434	0.43126836	0.33058828
358	OFFN	OFFN	0.32874703	0.49302202	0.17823094
359	OFFN	OFFN	0.32946488	0.49120674	0.17932843
360	HATE	OFFN	0.32198706	0.4932318	0.18478115
361	PRFN	OFFN	0.3313835	0.49058816	0.17802843
362	PRFN	OFFN	0.3321901	0.49058527	0.1772246
363	PRFN	OFFN	0.33003175	0.4922537	0.1777145
364	OFFN	OFFN	0.32344112	0.49504787	0.181511
365	HATE	OFFN	0.31625667	0.44593108	0.23781219
366	OFFN	OFFN	0.24237435	0.60867465	0.14895096
367	HATE	OFFN	0.30457407	0.5902412	0.10518471
368	PRFN	OFFN	0.19435638	0.475848	0.3297957
369	PRFN	OFFN	0.20752639	0.4310239	0.36144972
370	OFFN	OFFN	0.25166306	0.66205907	0.08627791
371	PRFN	OFFN	0.2633866	0.56744826	0.16916515
372	PRFN	OFFN	0.21951616	0.63905954	0.14142439
373	OFFN	OFFN	0.21391396	0.7034923	0.08259368
374	HATE	HATE	0.52521425	0.2591919	0.21559381
375	OFFN	OFFN	0.26499423	0.64918286	0.085822925
376	HATE	OFFN	0.2754259	0.4405243	0.28404987
377	HATE	HATE	0.5205982	0.2520256	0.22737624
378	PRFN	OFFN	0.18842785	0.48432842	0.32724372
379	PRFN	OFFN	0.21417443	0.56286526	0.22296034
380	HATE	OFFN	0.22721215	0.40751627	0.36527157
381	OFFN	OFFN	0.3178324	0.5959166	0.0862509
382	OFFN	OFFN	0.25310415	0.6607059	0.08618995
383	HATE	OFFN	0.3099287	0.6120146	0.078056745
384	PRFN	OFFN	0.17966042	0.48797825	0.33236143
385	HATE	OFFN	0.29811665	0.6222369	0.079646505
386	HATE	OFFN	0.2966978	0.61961645	0.08368574
387	OFFN	OFFN	0.2144997	0.67216396	0.11333624
388	HATE	OFFN	0.28403428	0.5809214	0.1350442
389	OFFN	OFFN	0.17361853	0.6612901	0.16509148
390	OFFN	OFFN	0.21246669	0.7106025	0.07693077
391	OFFN	OFFN	0.18905453	0.73145545	0.07948996
392	HATE	OFFN	0.34419537	0.54473585	0.11106867
393	HATE	OFFN	0.2902936	0.6108926	0.09881376
394	HATE	OFFN	0.31015632	0.6022544	0.08758919
395	PRFN	OFFN	0.2436241	0.49426797	0.262108
396	PRFN	OFFN	0.25538647	0.5539353	0.19067837
397	HATE	OFFN	0.26953483	0.63390565	0.096559495
398	PRFN	OFFN	0.22555278	0.5124356	0.26201162
399	PRFN	OFFN	0.2561977	0.49841443	0.24538787
400	PRFN	OFFN	0.21993798	0.6782787	0.10178335
401	HATE	OFFN	0.32428354	0.5017944	0.17392208
402	PRFN	OFFN	0.22639225	0.5598851	0.21372268
403	HATE	OFFN	0.2175624	0.50852746	0.27391008
404	HATE	OFFN	0.27349848	0.5885286	0.13797306
405	HATE	OFFN	0.25428987	0.66138804	0.08432203
406	HATE	OFFN	0.35142788	0.54153854	0.1070336
