id	label	task_3_preds	TIN_probs	UNT_probs
96	TIN	TIN	0.5632753	0.43672472
97	TIN	TIN	0.753211	0.24678904
98	TIN	TIN	0.60846156	0.39153844
99	UNT	UNT	0.4111537	0.58884627
100	TIN	TIN	0.74661714	0.25338283
101	TIN	TIN	0.7729581	0.22704187
102	UNT	UNT	0.47622636	0.5237736
103	TIN	UNT	0.487827	0.512173
104	TIN	TIN	0.78780794	0.21219207
105	UNT	UNT	0.4533926	0.5466073
106	UNT	UNT	0.40273532	0.5972646
107	TIN	TIN	0.8089871	0.19101293
108	TIN	TIN	0.6278373	0.3721627
109	UNT	TIN	0.60133916	0.39866084
110	TIN	TIN	0.73462576	0.26537418
111	TIN	TIN	0.6489159	0.35108414
112	TIN	TIN	0.742517	0.25748298
113	TIN	TIN	0.7192853	0.28071472
114	UNT	UNT	0.45496103	0.545039
115	TIN	TIN	0.76805395	0.231946
116	TIN	TIN	0.6151809	0.38481906
117	TIN	TIN	0.7043808	0.29561916
118	TIN	TIN	0.7412621	0.25873786
119	UNT	TIN	0.53675044	0.4632496
120	TIN	TIN	0.75218165	0.24781838
121	TIN	UNT	0.39732572	0.60267425
122	TIN	TIN	0.64308494	0.35691506
123	TIN	TIN	0.60734326	0.3926567
124	TIN	TIN	0.7331437	0.2668563
125	TIN	TIN	0.76897573	0.23102425
126	TIN	TIN	0.6086353	0.39136466
127	UNT	TIN	0.5266685	0.47333148
128	UNT	TIN	0.56810814	0.43189186
129	UNT	TIN	0.5579472	0.4420528
130	UNT	TIN	0.5545474	0.44545257
131	UNT	TIN	0.5103578	0.48964223
132	UNT	TIN	0.5236438	0.4763562
133	UNT	TIN	0.6096019	0.39039811
134	UNT	UNT	0.41618672	0.5838133
135	UNT	TIN	0.55565983	0.4443403
136	UNT	UNT	0.41231963	0.58768034
137	UNT	UNT	0.41247964	0.58752036
138	UNT	TIN	0.5185943	0.48140565
139	UNT	UNT	0.4902643	0.50973576
140	TIN	TIN	0.6738745	0.3261255
141	TIN	TIN	0.75928414	0.24071588
142	UNT	TIN	0.7375456	0.26245442
143	UNT	TIN	0.5999436	0.40005642
144	UNT	UNT	0.39376885	0.60623115
145	UNT	TIN	0.7230086	0.27699146
146	UNT	TIN	0.71133095	0.28866908
147	UNT	UNT	0.44814986	0.55185014
148	TIN	TIN	0.6711506	0.32884935
149	TIN	TIN	0.72983956	0.2701604
150	TIN	TIN	0.6925794	0.30742058
151	TIN	TIN	0.63810116	0.36189884
152	TIN	TIN	0.6233641	0.37663582
153	TIN	TIN	0.61631805	0.38368195
154	TIN	TIN	0.7495679	0.25043207
155	TIN	TIN	0.76643556	0.2335644
156	TIN	UNT	0.39460135	0.60539865
157	TIN	TIN	0.6648584	0.3351416
158	TIN	TIN	0.70814484	0.2918552
159	TIN	TIN	0.6476088	0.35239112
160	TIN	UNT	0.38217798	0.617822
161	TIN	TIN	0.72774535	0.27225465
162	TIN	TIN	0.7424152	0.25758487
163	UNT	UNT	0.44520286	0.5547971
164	TIN	TIN	0.69118726	0.3088127
165	TIN	TIN	0.63036543	0.3696346
166	TIN	TIN	0.8036873	0.19631274
167	TIN	TIN	0.6657981	0.3342018
168	TIN	UNT	0.4533789	0.5466211
169	TIN	TIN	0.56150377	0.43849626
170	TIN	TIN	0.75346345	0.24653651
171	TIN	TIN	0.70846283	0.2915372
172	TIN	TIN	0.74554217	0.2544579
173	TIN	TIN	0.74323803	0.25676197
174	TIN	TIN	0.7140031	0.28599694
175	UNT	UNT	0.42269135	0.5773086
176	TIN	UNT	0.4437384	0.5562616
177	TIN	TIN	0.591212	0.40878806
178	TIN	TIN	0.76673967	0.2332603
179	TIN	TIN	0.6843038	0.31569615
180	TIN	UNT	0.45739135	0.5426087
181	TIN	TIN	0.71920955	0.2807904
182	TIN	TIN	0.6174321	0.3825679
183	TIN	TIN	0.74274486	0.2572551
184	TIN	TIN	0.76542306	0.23457699
185	TIN	TIN	0.7204932	0.2795068
186	TIN	TIN	0.7082804	0.29171968
187	TIN	TIN	0.64365655	0.3563435
188	TIN	TIN	0.7558447	0.24415532
189	UNT	TIN	0.79584306	0.20415692
190	UNT	TIN	0.5742937	0.42570636
191	UNT	TIN	0.6739151	0.32608488
192	TIN	TIN	0.7806624	0.21933764
193	UNT	UNT	0.47679648	0.5232036
194	UNT	TIN	0.66826224	0.33173776
195	UNT	TIN	0.7226965	0.27730355
196	TIN	TIN	0.7419713	0.25802872
197	UNT	UNT	0.4339212	0.5660788
198	UNT	TIN	0.5895041	0.4104959
199	UNT	TIN	0.6799205	0.3200795
200	UNT	UNT	0.47808465	0.5219153
201	UNT	TIN	0.50180686	0.49819314
202	UNT	TIN	0.71917015	0.2808298
203	UNT	UNT	0.4121019	0.58789814
204	UNT	TIN	0.6914342	0.30856583
205	TIN	TIN	0.7820697	0.21793029
206	TIN	TIN	0.75741327	0.24258669
207	TIN	TIN	0.7392283	0.26077175
208	TIN	TIN	0.6511956	0.34880435
209	UNT	UNT	0.49183246	0.5081676
210	UNT	UNT	0.46759295	0.53240705
211	UNT	TIN	0.5633428	0.43665725
212	UNT	TIN	0.64302063	0.35697934
213	UNT	TIN	0.6965968	0.30340317
214	UNT	TIN	0.5047417	0.4952582
215	UNT	UNT	0.40940318	0.5905968
216	UNT	UNT	0.4202161	0.57978386
217	UNT	TIN	0.709841	0.290159
218	UNT	TIN	0.5119281	0.48807195
219	TIN	TIN	0.73373044	0.26626953
220	TIN	TIN	0.5985584	0.40144163
221	TIN	TIN	0.75727135	0.24272864
222	TIN	TIN	0.70906603	0.29093394
223	TIN	TIN	0.6726552	0.32734478
224	TIN	TIN	0.7000651	0.29993492
225	TIN	TIN	0.6637402	0.3362598
226	TIN	UNT	0.4899799	0.5100201
227	TIN	UNT	0.43808788	0.5619122
228	TIN	TIN	0.75020903	0.249791
229	TIN	UNT	0.40455693	0.59544307
230	TIN	UNT	0.39872903	0.601271
231	TIN	TIN	0.6461612	0.35383874
232	TIN	TIN	0.6427119	0.35728815
233	TIN	TIN	0.73119825	0.26880175
234	TIN	TIN	0.77187407	0.2281259
235	TIN	TIN	0.7931201	0.2068799
236	TIN	TIN	0.7568123	0.2431877
237	TIN	TIN	0.6591786	0.34082147
238	UNT	UNT	0.3816894	0.6183105
239	TIN	TIN	0.8013371	0.1986629
240	TIN	TIN	0.6004496	0.3995504
241	TIN	UNT	0.4951486	0.5048514
242	TIN	TIN	0.74695593	0.25304404
243	TIN	UNT	0.46003973	0.53996027
244	TIN	TIN	0.75896186	0.24103814
245	TIN	TIN	0.5531306	0.44686937
246	TIN	TIN	0.61084664	0.3891534
247	TIN	TIN	0.6990892	0.3009108
248	TIN	TIN	0.72403073	0.27596927
249	TIN	TIN	0.6428404	0.35715958
250	TIN	TIN	0.51619977	0.4838003
251	TIN	TIN	0.72991747	0.27008253
252	TIN	TIN	0.5062983	0.4937017
253	TIN	TIN	0.7129996	0.28700045
254	TIN	TIN	0.729441	0.27055907
255	TIN	TIN	0.7597032	0.24029675
256	TIN	TIN	0.5006913	0.4993087
257	TIN	TIN	0.5724799	0.4275201
258	TIN	TIN	0.6015015	0.39849845
259	TIN	TIN	0.516532	0.483468
260	TIN	UNT	0.49853933	0.5014606
261	TIN	UNT	0.4688964	0.5311036
262	TIN	TIN	0.67332906	0.3266709
263	TIN	TIN	0.6174264	0.38257357
264	TIN	TIN	0.5647886	0.43521145
265	TIN	TIN	0.60749036	0.39250967
266	TIN	UNT	0.45781112	0.5421888
267	TIN	TIN	0.66752183	0.3324782
268	TIN	TIN	0.61288565	0.38711438
269	UNT	TIN	0.6795975	0.32040253
270	UNT	TIN	0.730879	0.26912102
271	TIN	TIN	0.76765645	0.23234354
272	UNT	UNT	0.4781828	0.5218172
273	UNT	TIN	0.687266	0.312734
274	UNT	TIN	0.597104	0.40289596
275	UNT	TIN	0.62756085	0.37243918
276	UNT	TIN	0.6603814	0.33961862
277	UNT	TIN	0.622646	0.377354
278	UNT	TIN	0.53307503	0.4669249
279	TIN	TIN	0.6928036	0.30719638
280	UNT	TIN	0.7039258	0.29607418
281	UNT	UNT	0.46230137	0.53769857
282	UNT	UNT	0.4184464	0.5815536
283	TIN	TIN	0.6865986	0.3134014
284	TIN	TIN	0.78804445	0.21195556
285	TIN	TIN	0.65692025	0.3430797
286	TIN	TIN	0.5218129	0.47818705
287	TIN	TIN	0.69601035	0.3039897
288	TIN	UNT	0.44452575	0.5554742
289	TIN	TIN	0.6946483	0.30535164
290	TIN	TIN	0.58720404	0.412796
291	TIN	TIN	0.6847753	0.31522477
292	TIN	TIN	0.55713326	0.44286674
293	TIN	TIN	0.57929474	0.42070535
294	UNT	UNT	0.49533468	0.5046653
295	UNT	UNT	0.49538752	0.50461245
296	UNT	UNT	0.46494335	0.53505665
297	UNT	TIN	0.65466833	0.34533176
298	UNT	TIN	0.6403127	0.35968733
299	UNT	UNT	0.460781	0.539219
300	UNT	TIN	0.6460269	0.3539731
301	UNT	UNT	0.46062022	0.5393797
302	UNT	UNT	0.46051544	0.5394846
303	UNT	UNT	0.43333405	0.56666595
304	TIN	TIN	0.8061142	0.19388583
305	UNT	UNT	0.42274308	0.57725686
306	TIN	TIN	0.79054207	0.20945796
307	TIN	TIN	0.8049973	0.19500268
308	TIN	TIN	0.8013818	0.19861814
309	UNT	TIN	0.5077871	0.4922128
310	UNT	UNT	0.4918055	0.50819445
311	TIN	TIN	0.7155765	0.2844234
312	TIN	TIN	0.766525	0.23347498
313	TIN	TIN	0.7358306	0.2641694
314	UNT	TIN	0.56843185	0.43156815
315	TIN	TIN	0.73531735	0.2646826
316	TIN	TIN	0.5921108	0.4078892
317	TIN	TIN	0.7006149	0.29938516
318	TIN	TIN	0.7852175	0.2147825
319	TIN	TIN	0.74337107	0.25662893
320	TIN	TIN	0.6832265	0.31677347
321	UNT	TIN	0.59760755	0.40239257
322	TIN	TIN	0.7888566	0.21114336
323	TIN	TIN	0.7377148	0.2622853
324	TIN	TIN	0.7498654	0.25013462
325	TIN	TIN	0.78632224	0.21367778
326	UNT	TIN	0.70787776	0.2921223
327	UNT	TIN	0.5016692	0.49833077
328	UNT	TIN	0.61061114	0.3893889
329	UNT	UNT	0.3961757	0.60382426
330	TIN	TIN	0.7060393	0.29396063
331	TIN	TIN	0.644802	0.35519806
332	TIN	TIN	0.80715275	0.19284727
333	TIN	TIN	0.6733037	0.32669628
334	UNT	TIN	0.5743959	0.4256041
335	TIN	TIN	0.7142552	0.28574473
336	TIN	TIN	0.6557939	0.34420612
337	TIN	TIN	0.6656441	0.33435583
338	TIN	TIN	0.7030831	0.2969169
339	UNT	UNT	0.442578	0.55742204
340	TIN	TIN	0.7447143	0.2552857
341	TIN	TIN	0.7117184	0.28828165
342	TIN	TIN	0.7150095	0.2849905
343	UNT	TIN	0.67045444	0.32954553
344	TIN	TIN	0.74032354	0.25967646
345	TIN	TIN	0.8083147	0.19168535
346	UNT	TIN	0.7188239	0.28117612
347	TIN	TIN	0.69952625	0.3004738
348	TIN	TIN	0.73891145	0.26108858
349	TIN	TIN	0.73468274	0.26531714
350	TIN	TIN	0.6841104	0.31588966
351	TIN	TIN	0.80466086	0.1953391
352	UNT	UNT	0.42950907	0.5704909
353	UNT	UNT	0.39119735	0.6088026
354	TIN	TIN	0.5842198	0.41578016
355	TIN	TIN	0.79153377	0.20846629
356	TIN	TIN	0.6599649	0.34003517
357	UNT	TIN	0.67444056	0.32555944
358	TIN	TIN	0.74977106	0.25022897
359	TIN	TIN	0.6237477	0.37625235
360	TIN	UNT	0.469819	0.53018093
361	TIN	TIN	0.7812872	0.21871284
362	TIN	TIN	0.54437655	0.45562354
363	TIN	TIN	0.7699773	0.2300227
364	TIN	TIN	0.6872734	0.31272662
365	UNT	UNT	0.47091326	0.52908677
366	TIN	UNT	0.48070288	0.5192972
367	TIN	TIN	0.5452048	0.45479518
368	TIN	UNT	0.44751033	0.55248964
369	UNT	TIN	0.69359523	0.3064047
370	TIN	TIN	0.5822988	0.41770118
371	TIN	UNT	0.4431375	0.55686265
372	TIN	TIN	0.5810578	0.41894227
373	TIN	UNT	0.41067603	0.58932406
374	TIN	TIN	0.6792881	0.32071182
375	TIN	TIN	0.66798294	0.33201715
376	UNT	UNT	0.47290537	0.52709466
377	TIN	UNT	0.4051755	0.5948245
378	TIN	TIN	0.6075483	0.39245173
379	TIN	TIN	0.50591654	0.4940835
380	TIN	TIN	0.6447588	0.35524118
381	TIN	TIN	0.5432839	0.45671615
382	UNT	TIN	0.6873734	0.31262663
383	TIN	TIN	0.7937133	0.20628671
384	TIN	TIN	0.7688815	0.23111852
385	TIN	TIN	0.7943732	0.20562686
386	TIN	UNT	0.48055786	0.5194422
387	TIN	TIN	0.51558775	0.48441228
388	TIN	TIN	0.7085965	0.29140344
389	TIN	TIN	0.69027746	0.3097225
390	TIN	UNT	0.45318446	0.5468156
391	UNT	UNT	0.42976904	0.5702309
392	TIN	TIN	0.5751628	0.42483717
393	TIN	TIN	0.7243448	0.27565518
394	TIN	TIN	0.7312651	0.2687349
395	TIN	TIN	0.66009486	0.3399051
396	UNT	UNT	0.40505028	0.5949497
397	TIN	TIN	0.75428647	0.24571358
398	UNT	UNT	0.4801791	0.51982087
399	UNT	TIN	0.600772	0.39922798
400	UNT	UNT	0.4583598	0.5416402
401	UNT	UNT	0.43520623	0.56479377
402	UNT	UNT	0.4602453	0.5397547
403	UNT	TIN	0.6269174	0.37308264
404	UNT	TIN	0.64150757	0.3584925
405	UNT	UNT	0.40512592	0.5948741
406	UNT	UNT	0.43424615	0.5657539
407	UNT	TIN	0.50643563	0.49356434
408	UNT	UNT	0.39176065	0.6082393
409	UNT	TIN	0.7488318	0.2511682
410	UNT	TIN	0.6851929	0.31480706
411	UNT	UNT	0.42330337	0.5766967
412	TIN	TIN	0.7759659	0.2240341
413	UNT	UNT	0.46009704	0.5399029
414	UNT	UNT	0.42521873	0.57478124
415	TIN	TIN	0.80526876	0.19473125
416	TIN	TIN	0.64165205	0.35834804
417	TIN	TIN	0.59575874	0.40424126
418	TIN	TIN	0.6522556	0.34774438
419	TIN	TIN	0.7761054	0.22389455
420	TIN	TIN	0.71337104	0.28662905
421	TIN	TIN	0.6657993	0.33420068
422	TIN	TIN	0.6942361	0.30576396
423	TIN	TIN	0.7939758	0.20602423
424	TIN	UNT	0.4262992	0.5737008
425	TIN	TIN	0.758013	0.24198702
426	TIN	TIN	0.69359374	0.3064062
427	TIN	TIN	0.6959514	0.30404866
428	TIN	TIN	0.78289753	0.21710244
429	TIN	TIN	0.7455466	0.2544534
430	TIN	TIN	0.697763	0.3022369
431	TIN	TIN	0.7609568	0.23904324
432	TIN	TIN	0.600629	0.39937106
433	TIN	TIN	0.79470956	0.20529036
434	TIN	UNT	0.4309862	0.56901383
435	TIN	TIN	0.59820634	0.4017937
436	TIN	TIN	0.723253	0.27674702
437	TIN	UNT	0.47407272	0.5259273
438	TIN	TIN	0.69170463	0.30829534
439	TIN	UNT	0.40789154	0.5921085
440	TIN	TIN	0.57037044	0.42962956
441	TIN	UNT	0.47389397	0.52610606
442	TIN	TIN	0.7335714	0.26642862
443	TIN	TIN	0.69026214	0.30973783
444	TIN	TIN	0.64304066	0.3569593
445	TIN	TIN	0.6569888	0.34301123
446	TIN	UNT	0.4440553	0.5559448
447	TIN	UNT	0.39953843	0.6004616
448	TIN	UNT	0.4907815	0.5092186
449	TIN	TIN	0.79558176	0.20441826
450	TIN	UNT	0.419233	0.58076704
451	TIN	TIN	0.65302575	0.34697422
452	TIN	TIN	0.7262585	0.27374148
453	TIN	UNT	0.47575027	0.52424973
454	TIN	TIN	0.566553	0.43344703
455	TIN	TIN	0.721833	0.27816704
456	TIN	TIN	0.66004133	0.3399586
457	TIN	TIN	0.7112701	0.28872994
458	TIN	TIN	0.6233133	0.37668675
459	TIN	TIN	0.75665724	0.24334282
460	TIN	TIN	0.6041449	0.39585516
461	TIN	TIN	0.6133506	0.3866495
462	TIN	TIN	0.5955275	0.40447247
463	TIN	TIN	0.61280936	0.38719067
464	TIN	TIN	0.54105455	0.45894542
465	TIN	TIN	0.56643015	0.43356976
466	TIN	TIN	0.78254384	0.21745616
467	TIN	TIN	0.56036013	0.4396399
468	TIN	UNT	0.3821239	0.61787605
469	TIN	TIN	0.64447194	0.35552806
470	TIN	TIN	0.73185474	0.26814532
471	TIN	TIN	0.6510862	0.34891373
472	TIN	TIN	0.7343231	0.26567692
473	TIN	UNT	0.44440284	0.5555971
474	TIN	TIN	0.7222352	0.27776483
475	TIN	UNT	0.46447992	0.5355201
476	TIN	UNT	0.43421686	0.56578314
477	TIN	TIN	0.8097107	0.19028936
478	TIN	TIN	0.6136559	0.38634405
479	TIN	TIN	0.7450908	0.2549093
480	TIN	UNT	0.42511564	0.57488436
481	UNT	UNT	0.4583274	0.5416726
482	TIN	TIN	0.6074453	0.39255473
483	TIN	UNT	0.44710553	0.5528945
484	TIN	UNT	0.44238234	0.55761766
485	UNT	TIN	0.7348725	0.26512754
486	UNT	TIN	0.71967036	0.28032964
487	TIN	TIN	0.77850705	0.2214929
488	TIN	TIN	0.5631814	0.4368186
489	TIN	TIN	0.53687793	0.46312204
490	TIN	TIN	0.7606075	0.23939247
491	TIN	TIN	0.7101106	0.28988943
492	UNT	TIN	0.65246975	0.34753025
493	TIN	TIN	0.5093795	0.49062052
494	TIN	TIN	0.6958633	0.3041367
495	TIN	TIN	0.5517015	0.4482985
496	UNT	TIN	0.6458938	0.35410616
497	TIN	TIN	0.64330477	0.35669532
498	TIN	TIN	0.77917874	0.22082123
499	TIN	UNT	0.44953668	0.5504634
500	TIN	TIN	0.77000886	0.22999117
501	TIN	TIN	0.7262562	0.27374375
502	TIN	TIN	0.5594087	0.44059125
503	TIN	UNT	0.47883496	0.521165
504	TIN	TIN	0.5356345	0.46436548
505	TIN	UNT	0.40451553	0.59548444
506	TIN	TIN	0.50377846	0.4962215
507	TIN	TIN	0.7647092	0.23529087
508	TIN	TIN	0.6201367	0.37986344
509	TIN	TIN	0.58638823	0.4136118
510	TIN	TIN	0.7747143	0.22528565
511	TIN	TIN	0.53350884	0.4664912
512	TIN	TIN	0.6145492	0.3854508
513	TIN	TIN	0.5730805	0.42691946
514	TIN	TIN	0.5596804	0.4403196
515	TIN	TIN	0.69021064	0.3097894
516	TIN	TIN	0.6631456	0.3368543
517	TIN	TIN	0.51278096	0.4872191
518	TIN	TIN	0.6507181	0.34928194
519	TIN	TIN	0.61282927	0.38717073
520	TIN	TIN	0.5530531	0.4469469
521	UNT	TIN	0.6673036	0.33269638
522	UNT	TIN	0.5629408	0.43705925
523	UNT	UNT	0.4893737	0.5106263
524	TIN	TIN	0.5833822	0.4166178
525	UNT	TIN	0.54114914	0.45885083
526	UNT	UNT	0.4856974	0.51430255
527	TIN	TIN	0.656206	0.34379402
528	UNT	TIN	0.68719196	0.31280795
529	UNT	UNT	0.41481772	0.5851823
530	UNT	UNT	0.3952131	0.60478693
531	UNT	UNT	0.40975744	0.59024256
532	TIN	TIN	0.5490273	0.45097265
533	TIN	TIN	0.71278995	0.28721014
534	TIN	TIN	0.6453828	0.35461727
535	TIN	TIN	0.6790671	0.32093295
536	UNT	TIN	0.5103421	0.48965788
537	TIN	TIN	0.7614426	0.23855741
538	TIN	UNT	0.48126385	0.51873606
539	TIN	TIN	0.81206846	0.18793148
540	TIN	TIN	0.80776554	0.19223446
541	UNT	UNT	0.46236068	0.5376393
542	TIN	TIN	0.72516996	0.27483007
543	TIN	TIN	0.7527034	0.24729657
544	UNT	UNT	0.41707063	0.5829294
545	TIN	TIN	0.73403615	0.2659638
546	TIN	TIN	0.77741903	0.22258092
547	UNT	UNT	0.4754274	0.5245727
548	UNT	TIN	0.7811856	0.2188144
549	TIN	TIN	0.82191616	0.17808384
550	UNT	UNT	0.39958712	0.60041296
551	UNT	TIN	0.72944266	0.27055734
552	TIN	TIN	0.70514524	0.29485476
553	UNT	UNT	0.43967047	0.5603295
554	UNT	UNT	0.43634602	0.56365395
555	UNT	UNT	0.39726767	0.6027323
556	UNT	UNT	0.39824173	0.6017582
557	TIN	TIN	0.76361746	0.23638253
558	TIN	TIN	0.7108522	0.28914773
559	TIN	TIN	0.5552182	0.44478172
560	UNT	UNT	0.40052682	0.5994732
561	TIN	TIN	0.7824337	0.21756636
562	TIN	TIN	0.6730956	0.3269044
563	TIN	TIN	0.7408648	0.2591352
564	UNT	TIN	0.5592511	0.44074893
565	TIN	TIN	0.63920313	0.3607968
566	TIN	TIN	0.6563355	0.34366447
567	TIN	TIN	0.6083737	0.39162633
568	TIN	UNT	0.47249648	0.5275035
569	TIN	TIN	0.6714804	0.3285196
570	TIN	TIN	0.5145639	0.48543608
571	TIN	TIN	0.7819334	0.21806666
572	TIN	TIN	0.790678	0.20932193
573	TIN	TIN	0.6809711	0.3190289
574	TIN	TIN	0.7337297	0.26627022
575	TIN	TIN	0.69483334	0.3051667
576	TIN	TIN	0.7089415	0.2910585
577	TIN	UNT	0.46666968	0.53333026
578	TIN	TIN	0.79768455	0.20231546
579	TIN	TIN	0.81401014	0.18598986
580	TIN	TIN	0.81768924	0.18231072
581	TIN	TIN	0.70562065	0.29437932
582	TIN	TIN	0.78092796	0.21907209
583	TIN	TIN	0.5949647	0.40503538
584	TIN	TIN	0.8005884	0.19941159
585	TIN	TIN	0.7720306	0.22796938
586	TIN	TIN	0.53191155	0.46808845
587	TIN	TIN	0.7184121	0.2815879
588	TIN	TIN	0.5716199	0.4283801
589	TIN	TIN	0.7262303	0.27376968
590	TIN	TIN	0.5913368	0.40866315
591	TIN	TIN	0.55376697	0.44623303
592	TIN	TIN	0.5427923	0.4572077
593	TIN	TIN	0.7551318	0.24486822
594	TIN	TIN	0.6692486	0.33075136
595	TIN	TIN	0.75278467	0.24721529
596	TIN	UNT	0.4964452	0.5035548
597	TIN	TIN	0.672323	0.32767698
598	TIN	TIN	0.6364228	0.3635771
599	TIN	TIN	0.7916632	0.20833682
600	TIN	UNT	0.4592907	0.54070926
601	UNT	UNT	0.45314208	0.54685795
602	UNT	TIN	0.5871761	0.41282383
603	UNT	TIN	0.7734854	0.22651455
604	TIN	TIN	0.7856181	0.21438184
605	UNT	TIN	0.79888105	0.20111896
606	UNT	TIN	0.6484701	0.35152987
607	UNT	TIN	0.53567	0.46433008
608	TIN	TIN	0.6766648	0.32333523
609	UNT	TIN	0.745813	0.25418696
610	TIN	TIN	0.66766053	0.33233953
611	UNT	TIN	0.51203126	0.4879687
612	TIN	TIN	0.7158445	0.28415552
613	UNT	TIN	0.7010913	0.2989087
614	TIN	TIN	0.7833662	0.21663378
615	UNT	TIN	0.64156115	0.35843894
616	TIN	TIN	0.70628625	0.2937137
617	UNT	TIN	0.6002748	0.3997252
618	UNT	TIN	0.55568975	0.44431025
619	TIN	TIN	0.76021385	0.2397861
620	TIN	TIN	0.75423217	0.24576785
621	TIN	TIN	0.5932778	0.40672222
622	TIN	TIN	0.65910816	0.34089178
623	UNT	TIN	0.75696385	0.24303615
624	UNT	UNT	0.48326483	0.51673514
625	UNT	TIN	0.6494594	0.35054055
626	TIN	TIN	0.69638914	0.30361086
627	TIN	TIN	0.63362026	0.36637974
628	UNT	UNT	0.45713773	0.5428623
629	UNT	TIN	0.6250368	0.37496316
630	TIN	TIN	0.76031905	0.23968092
631	UNT	TIN	0.53714514	0.46285474
632	UNT	TIN	0.70895135	0.2910486
633	TIN	TIN	0.68160313	0.3183968
634	TIN	TIN	0.67762876	0.32237124
635	UNT	TIN	0.69737977	0.3026202
